"0","stats::drop1(log_mod, 
             test = ""Chi"")
"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","chd ~ height + cigs"
"1","
"
"1","      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","     LRT"
"1"," Pr(>Chi)"
"1","    "
"1","
<none>"
"1","   "
"1","   1749.0"
"1"," 1755.0"
"1","        "
"1","         "
"1","    "
"1","
height"
"1","  1"
"1","   1750.0"
"1"," 1754.0"
"1","  0.9202"
"1","   0.3374"
"1","    "
"1","
cigs  "
"1","  1"
"1","   1780.1"
"1"," 1784.1"
"1"," 31.0695"
"1"," 2.49e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
