"0","log_mod <- stats::glm(chd ~ height + cigs,"
"0","                      family = binomial, # dist. of response"
"0","                      data = wcgs)"
"0",""
"0","summary(log_mod)"
"1","
Call:
"
"1",""
"1","stats::glm(formula = chd ~ height + cigs, family = binomial, 
    data = wcgs)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.0041  "
"1","-0.4425  "
"1","-0.3630  "
"1","-0.3499  "
"1"," 2.4357  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -4.50161"
"1","    1.84186"
"1","  -2.444"
"1","   0.0145"
"1"," *  "
"1","
height     "
"1","  0.02521"
"1","    0.02633"
"1","   0.957"
"1","   0.3383"
"1","    "
"1","
cigs       "
"1","  0.02313"
"1","    0.00404"
"1","   5.724"
"1"," 1.04e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1781.2  on 3153  degrees of freedom
"
"1",""
"1","Residual deviance: 1749.0  on 3151  degrees of freedom
"
"1","AIC: "
"1",""
"1","1755"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
