"0","drop1(smalllm,
      test = ""F"")
"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","undercount ~ equip + econ + usage + perAA + equip:econ + equip:perAA + "
"1","
"
"1","    usage:perAA"
"1","
"
"1","           "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","     AIC"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
<none>     "
"1","   "
"1","          "
"1"," 0.053627"
"1"," -1231.1"
"1","        "
"1","         "
"1","   "
"1","
equip:econ "
"1","  6"
"1"," 0.0075232"
"1"," 0.061150"
"1"," -1222.3"
"1","  3.2500"
"1"," 0.005084"
"1"," **"
"1","
equip:perAA"
"1","  4"
"1"," 0.0068439"
"1"," 0.060471"
"1"," -1220.0"
"1","  4.4348"
"1"," 0.002101"
"1"," **"
"1","
usage:perAA"
"1","  1"
"1"," 0.0010214"
"1"," 0.054649"
"1"," -1230.1"
"1","  2.6474"
"1"," 0.105984"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
