"0","summary(wlmodi)
"
"1","
Call:
"
"1",""
"1","lm(formula = undercount ~ cperAA + cpergore * usage + equip, 
    data = gavote, weights = ballots)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.1949 "
"1","-0.9342 "
"1","-0.0455 "
"1"," 1.0443 "
"1","11.4357 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)        "
"1","  0.043687"
"1","   0.003443"
"1","  12.689"
"1","
cperAA             "
"1","  0.068093"
"1","   0.027538"
"1","   2.473"
"1","
cpergore           "
"1"," -0.046885"
"1","   0.052747"
"1","  -0.889"
"1","
usageurban         "
"1"," -0.017916"
"1","   0.003721"
"1","  -4.815"
"1","
equipOS-CC         "
"1","  0.005582"
"1","   0.004648"
"1","   1.201"
"1","
equipOS-PC         "
"1"," -0.005823"
"1","   0.004689"
"1","  -1.242"
"1","
equipPAPER         "
"1"," -0.014154"
"1","   0.037294"
"1","  -0.380"
"1","
equipPUNCH         "
"1","  0.015661"
"1","   0.005376"
"1","   2.913"
"1","
cpergore:usageurban"
"1","  0.011998"
"1","   0.035635"
"1","   0.337"
"1","
"
"1","                   "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  < 2e-16"
"1"," ***"
"1","
cperAA             "
"1","  0.01453"
"1"," *  "
"1","
cpergore           "
"1","  0.37550"
"1","    "
"1","
usageurban         "
"1"," 3.56e-06"
"1"," ***"
"1","
equipOS-CC         "
"1","  0.23168"
"1","    "
"1","
equipOS-PC         "
"1","  0.21623"
"1","    "
"1","
equipPAPER         "
"1","  0.70483"
"1","    "
"1","
equipPUNCH         "
"1","  0.00413"
"1"," ** "
"1","
cpergore:usageurban"
"1","  0.73683"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.179"
"1"," "
"1","on"
"1"," "
"1","150"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4099"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3784"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.02"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","150"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.669e-14"
"1","
"
"1","
"
