"0","stats::drop1(lmodi,
             test = ""F"")
"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","undercount ~ cperAA + cpergore * usage + equip"
"1","
"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","     AIC"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
<none>        "
"1","   "
"1","          "
"1"," 0.081775"
"1"," -1186.1"
"1","        "
"1","        "
"1","  "
"1","
cperAA        "
"1","  1"
"1"," 0.0004505"
"1"," 0.082226"
"1"," -1187.2"
"1","  0.8264"
"1"," 0.36479"
"1","  "
"1","
equip         "
"1","  4"
"1"," 0.0054438"
"1"," 0.087219"
"1"," -1183.8"
"1","  2.4964"
"1"," 0.04521"
"1"," *"
"1","
cpergore:usage"
"1","  1"
"1"," 0.0000282"
"1"," 0.081804"
"1"," -1188.0"
"1","  0.0517"
"1"," 0.82051"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
