"0","summary(rlmodi)
"
"1","
Call: "
"1","rlm(formula = undercount ~ cperAA + cpergore * usage + equip, 
"
"1","    data = gavote)
"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-6.026e-02 "
"1","-1.165e-02 "
"1","-6.587e-06 "
"1"," 1.100e-02 "
"1"," 1.379e-01 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Value  "
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)        "
"1","  0.0414"
"1","  0.0023   "
"1"," 17.8662"
"1","
cperAA             "
"1","  0.0327"
"1","  0.0254   "
"1","  1.2897"
"1","
cpergore           "
"1"," -0.0082"
"1","  0.0418   "
"1"," -0.1972"
"1","
usageurban         "
"1"," -0.0167"
"1","  0.0038   "
"1"," -4.4063"
"1","
equipOS-CC         "
"1","  0.0069"
"1","  0.0038   "
"1","  1.8019"
"1","
equipOS-PC         "
"1","  0.0081"
"1","  0.0048   "
"1","  1.6949"
"1","
equipPAPER         "
"1"," -0.0059"
"1","  0.0138   "
"1"," -0.4269"
"1","
equipPUNCH         "
"1","  0.0170"
"1","  0.0055   "
"1","  3.0720"
"1","
cpergore:usageurban"
"1","  0.0073"
"1","  0.0316   "
"1","  0.2298"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01722"
"1"," "
"1","on"
"1"," "
"1","150"
"1"," "
"1","degrees of freedom
"
