"0","summary(final_lm)
"
"1","
Call:
"
"1",""
"1","lm(formula = undercount ~ equip + econ + perAA + equip:econ + 
    equip:perAA, data = gavote)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.057011 "
"1","-0.010632 "
"1","-0.000069 "
"1"," 0.009198 "
"1"," 0.082545 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","2"
"1",""
"1"," not defined because of singularities)
"
"1","                   "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  0.041871"
"1","   0.005028"
"1","   8.328"
"1","  6.5e-14"
"1"," ***"
"1","
equipOS-CC         "
"1"," -0.011327"
"1","   0.007373"
"1","  -1.536"
"1"," 0.126700"
"1","    "
"1","
equipOS-PC         "
"1","  0.008575"
"1","   0.011178"
"1","   0.767"
"1"," 0.444288"
"1","    "
"1","
equipPAPER         "
"1"," -0.058427"
"1","   0.037014"
"1","  -1.579"
"1"," 0.116687"
"1","    "
"1","
equipPUNCH         "
"1"," -0.015751"
"1","   0.018745"
"1","  -0.840"
"1"," 0.402175"
"1","    "
"1","
econpoor           "
"1","  0.020266"
"1","   0.005529"
"1","   3.665"
"1"," 0.000349"
"1"," ***"
"1","
econrich           "
"1"," -0.016966"
"1","   0.012392"
"1","  -1.369"
"1"," 0.173128"
"1","    "
"1","
perAA              "
"1"," -0.042040"
"1","   0.016594"
"1","  -2.534"
"1"," 0.012385"
"1"," *  "
"1","
equipOS-CC:econpoor"
"1"," -0.010964"
"1","   0.009885"
"1","  -1.109"
"1"," 0.269224"
"1","    "
"1","
equipOS-PC:econpoor"
"1","  0.048385"
"1","   0.013795"
"1","   3.507"
"1"," 0.000608"
"1"," ***"
"1","
equipPAPER:econpoor"
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
equipPUNCH:econpoor"
"1"," -0.003560"
"1","   0.012427"
"1","  -0.286"
"1"," 0.774921"
"1","    "
"1","
equipOS-CC:econrich"
"1","  0.002278"
"1","   0.015378"
"1","   0.148"
"1"," 0.882465"
"1","    "
"1","
equipOS-PC:econrich"
"1"," -0.013318"
"1","   0.017054"
"1","  -0.781"
"1"," 0.436149"
"1","    "
"1","
equipPAPER:econrich"
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
equipPUNCH:econrich"
"1","  0.020031"
"1","   0.021997"
"1","   0.911"
"1"," 0.364045"
"1","    "
"1","
equipOS-CC:perAA   "
"1","  0.107249"
"1","   0.032855"
"1","   3.264"
"1"," 0.001377"
"1"," ** "
"1","
equipOS-PC:perAA   "
"1"," -0.005906"
"1","   0.043414"
"1","  -0.136"
"1"," 0.891981"
"1","    "
"1","
equipPAPER:perAA   "
"1","  0.129136"
"1","   0.081806"
"1","   1.579"
"1"," 0.116676"
"1","    "
"1","
equipPUNCH:perAA   "
"1","  0.086849"
"1","   0.046500"
"1","   1.868"
"1"," 0.063875"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.02"
"1"," "
"1","on"
"1"," "
"1","141"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4276"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3585"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.195"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","and"
"1"," "
"1","141"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.318e-10"
"1","
"
"1","
"
